$ date -R
Mon, 18 May 2026 09:51:36 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dd6c438c3e64a Merge tag 'vfs-7.1-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs
Merging origin/master (5200f5f493f79 Linux 7.1-rc4)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating dd6c438c3e64a..5200f5f493f79
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    9 +
 create mode 100644 Documentation/devicetree/bindings/interconnect/qcom,shikra.yaml
 create mode 100644 drivers/interconnect/qcom/hawi.c
 create mode 100644 drivers/interconnect/qcom/nord.c
 create mode 100644 drivers/interconnect/qcom/shikra.c
 create mode 100644 include/dt-bindings/interconnect/qcom,hawi-rpmh.h
 create mode 100644 include/dt-bindings/interconnect/qcom,nord-rpmh.h
 create mode 100644 include/dt-bindings/interconnect/qcom,shikra.h
Merging iio/togreg (1548c54e9adc3 iio: magnetometer: ak8975: consistently use 'data' parameter)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging MAINTAINERS
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/iio/adc/nxp-sar-adc.c
Auto-merging drivers/iio/adc/ti-ads1298.c
Auto-merging drivers/iio/common/ssp_sensors/ssp_dev.c
Auto-merging drivers/iio/dac/ad5686.c
Auto-merging drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c
CONFLICT (content): Merge conflict in drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c
Auto-merging drivers/iio/industrialio-buffer.c
Resolved 'drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 08132af3b86c3] Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-iio            |   51 +-
 .../devicetree/bindings/iio/adc/adi,ad4080.yaml    |   53 +-
 .../devicetree/bindings/iio/adc/adi,ad4130.yaml    |   19 +-
 .../devicetree/bindings/iio/adc/adi,ad4691.yaml    |  180 ++
 .../devicetree/bindings/iio/adc/avia-hx711.yaml    |   37 +-
 .../bindings/iio/adc/qcom,pm8018-adc.yaml          |   15 +
 .../devicetree/bindings/iio/dac/adi,ad5706r.yaml   |  105 ++
 .../bindings/iio/dac/microchip,mcp47feb02.yaml     |   36 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |    6 +
 .../devicetree/bindings/iio/light/tsl2772.yaml     |    2 +
 Documentation/driver-api/iio/buffers.rst           |    7 +-
 Documentation/iio/ad4691.rst                       |  204 +++
 Documentation/iio/adxl313.rst                      |    8 +-
 Documentation/iio/iio_devbuf.rst                   |    3 +-
 Documentation/iio/index.rst                        |    1 +
 Documentation/misc-devices/apds990x.rst            |  128 --
 Documentation/misc-devices/index.rst               |    1 -
 MAINTAINERS                                        |   32 +-
 drivers/iio/accel/adxl313_core.c                   |   10 +-
 drivers/iio/accel/adxl313_i2c.c                    |   10 +-
 drivers/iio/accel/adxl313_spi.c                    |   11 +-
 drivers/iio/accel/adxl355_core.c                   |   30 +-
 drivers/iio/accel/adxl355_i2c.c                    |   11 +-
 drivers/iio/accel/adxl355_spi.c                    |   11 +-
 drivers/iio/accel/adxl367.c                        |    4 +-
 drivers/iio/accel/adxl372.c                        |   10 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/adc/Kconfig                            |   19 +-
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4062.c                           |    7 +-
 drivers/iio/adc/ad4080.c                           |  257 ++-
 drivers/iio/adc/ad4130.c                           |  493 +++++-
 drivers/iio/adc/ad4170-4.c                         |   47 +-
 drivers/iio/adc/ad4691.c                           | 1792 ++++++++++++++++++++
 drivers/iio/adc/ad7191.c                           |   63 +-
 drivers/iio/adc/ad7192.c                           |    7 +-
 drivers/iio/adc/ad7280a.c                          |   75 +-
 drivers/iio/adc/ad7292.c                           |   16 +-
 drivers/iio/adc/ad7625.c                           |    4 +-
 drivers/iio/adc/ad7768-1.c                         |    6 +-
 drivers/iio/adc/ad7780.c                           |   46 +-
 drivers/iio/adc/ad7791.c                           |   19 +-
 drivers/iio/adc/ad7793.c                           |   37 +-
 drivers/iio/adc/ad7949.c                           |   25 +-
 drivers/iio/adc/ad799x.c                           |  135 +-
 drivers/iio/adc/ad9467.c                           |    9 +-
 drivers/iio/adc/hx711.c                            |   31 +-
 drivers/iio/adc/ingenic-adc.c                      |   68 +-
 drivers/iio/adc/ltc2309.c                          |   16 +-
 drivers/iio/adc/mcp3422.c                          |   65 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    6 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |   39 +-
 drivers/iio/adc/rtq6056.c                          |   10 +-
 drivers/iio/adc/ti-ads1298.c                       |   19 +-
 drivers/iio/adc/ti-ads7924.c                       |    5 +-
 drivers/iio/adc/ti-ads7950.c                       |  256 ++-
 drivers/iio/adc/ti-ads8688.c                       |   70 +-
 drivers/iio/addac/ad74115.c                        |    5 +-
 drivers/iio/chemical/scd30_i2c.c                   |    5 +-
 drivers/iio/chemical/sgp30.c                       |    3 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |    2 +-
 drivers/iio/common/ssp_sensors/ssp_spi.c           |    8 +-
 drivers/iio/dac/Kconfig                            |   11 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad3552r.c                          |    7 +-
 drivers/iio/dac/ad5686.c                           |    4 +-
 drivers/iio/dac/ad5706r.c                          |  253 +++
 drivers/iio/dac/ad5755.c                           |    5 +-
 drivers/iio/dac/ad5758.c                           |    4 +-
 drivers/iio/dac/ad7303.c                           |    4 +-
 drivers/iio/dac/ltc2664.c                          |    4 +-
 drivers/iio/dac/mcp4821.c                          |  137 +-
 drivers/iio/frequency/adrf6780.c                   |    7 +-
 drivers/iio/gyro/adxrs290.c                        |   75 +-
 drivers/iio/imu/bno055/bno055.c                    |   27 +-
 drivers/iio/imu/st_lsm6dsx/Makefile                |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   28 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   43 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   58 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.c     |  241 +++
 drivers/iio/industrialio-backend.c                 |   53 +-
 drivers/iio/industrialio-buffer.c                  |   48 +-
 drivers/iio/industrialio-core.c                    |    1 +
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/cm3232.c                         |    3 +-
 drivers/iio/light/iqs621-als.c                     |  111 +-
 drivers/iio/light/si1133.c                         |   70 +-
 drivers/iio/light/stk3310.c                        |  105 +-
 drivers/iio/light/tsl2563.c                        |    8 +-
 drivers/iio/light/tsl2583.c                        |    6 +-
 drivers/iio/light/tsl2772.c                        |   16 +
 drivers/iio/light/vcnl4000.c                       |  276 ++-
 drivers/iio/magnetometer/ak8975.c                  |  221 ++-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    6 +-
 drivers/iio/magnetometer/rm3100-core.c             |   94 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |   22 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   71 +-
 drivers/iio/proximity/srf08.c                      |   17 +-
 drivers/iio/temperature/maxim_thermocouple.c       |    6 +-
 drivers/misc/Kconfig                               |   10 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/apds990x.c                            | 1284 --------------
 drivers/staging/iio/frequency/ad9832.c             |   20 +-
 drivers/staging/iio/frequency/ad9834.c             |   45 +-
 include/linux/iio/backend.h                        |    1 +
 include/linux/iio/buffer.h                         |   14 +-
 include/linux/iio/iio.h                            |   33 +-
 include/linux/platform_data/apds990x.h             |   65 -
 include/uapi/linux/iio/types.h                     |    1 +
 tools/iio/iio_event_monitor.c                      |    1 +
 tools/iio/iio_generic_buffer.c                     |   70 +-
 tools/iio/iio_utils.c                              |   12 +-
 tools/iio/iio_utils.h                              |    4 +-
 114 files changed, 5246 insertions(+), 3019 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adi,ad4691.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad5706r.yaml
 create mode 100644 Documentation/iio/ad4691.rst
 delete mode 100644 Documentation/misc-devices/apds990x.rst
 create mode 100644 drivers/iio/adc/ad4691.c
 create mode 100644 drivers/iio/dac/ad5706r.c
 create mode 100644 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.c
 delete mode 100644 drivers/misc/apds990x.c
 delete mode 100644 include/linux/platform_data/apds990x.h
Merging phy-next/next (fd6cd05ceabdf phy: mediatek: xsphy: reduce main allocation)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging MAINTAINERS
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-ufs.c
Auto-merging drivers/phy/spacemit/phy-k1-usb2.c
Merge made by the 'ort' strategy.
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |   6 +-
 .../bindings/phy/axiado,ax3000-emmc-phy.yaml       |  37 ++
 .../bindings/phy/econet,en751221-pcie-phy.yaml     |  50 +++
 .../devicetree/bindings/phy/fsl,lynx-28g.yaml      |  48 ++-
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   1 +
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   1 +
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |   4 +
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |   1 +
 .../bindings/phy/rockchip,inno-usb2phy.yaml        |  44 ++-
 .../devicetree/bindings/phy/spacemit,usb2-phy.yaml |   6 +-
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |  23 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |  19 +-
 MAINTAINERS                                        |  18 +
 drivers/phy/Kconfig                                |  26 ++
 drivers/phy/Makefile                               |   3 +
 drivers/phy/axiado/Kconfig                         |  11 +
 drivers/phy/axiado/Makefile                        |   1 +
 drivers/phy/axiado/phy-axiado-emmc.c               | 217 +++++++++++
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |  23 +-
 drivers/phy/freescale/phy-fsl-lynx-28g.c           | 411 ++++++++++++++++++---
 drivers/phy/mediatek/phy-mtk-xsphy.c               |  15 +-
 drivers/phy/phy-airoha-pcie-regs.h                 |   2 +-
 drivers/phy/phy-can-transceiver.c                  |  93 +++--
 drivers/phy/phy-econet-pcie.c                      | 182 +++++++++
 drivers/phy/phy-eyeq5-eth.c                        | 280 ++++++++++++++
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |   2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   | 110 +++---
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           | 212 +++++------
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v2.h |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    | 140 -------
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v2.h    | 247 ++++++++++---
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h   | 205 ----------
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            | 254 ++++++-------
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 262 ++++++-------
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           | 310 ++++++++--------
 drivers/phy/qualcomm/phy-qcom-qmp.h                |   3 -
 drivers/phy/qualcomm/phy-qcom-usb-hs.c             |  15 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |  10 +-
 drivers/phy/renesas/phy-rzg3e-usb3.c               |   8 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      | 191 +++++++---
 drivers/phy/spacemit/phy-k1-usb2.c                 |  34 +-
 drivers/phy/st/Kconfig                             |   2 +-
 drivers/phy/st/phy-miphy28lp.c                     |  12 +-
 drivers/phy/tegra/Kconfig                          |   2 +-
 drivers/phy/ti/phy-gmii-sel.c                      |  13 +
 drivers/phy/ti/phy-j721e-wiz.c                     |  24 ++
 46 files changed, 2387 insertions(+), 1194 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/axiado,ax3000-emmc-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/econet,en751221-pcie-phy.yaml
 create mode 100644 drivers/phy/axiado/Kconfig
 create mode 100644 drivers/phy/axiado/Makefile
 create mode 100644 drivers/phy/axiado/phy-axiado-emmc.c
 create mode 100644 drivers/phy/phy-econet-pcie.c
 create mode 100644 drivers/phy/phy-eyeq5-eth.c
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h
Merging soundwire/next (8a7fe10eec64b soundwire: intel_ace2x: release bpt_stream when close it)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Merge made by the 'ort' strategy.
 drivers/soundwire/generic_bandwidth_allocation.c | 56 +++++++++++-------------
 drivers/soundwire/intel.c                        | 31 +++----------
 drivers/soundwire/intel_ace2x.c                  | 40 +++++++++++------
 drivers/soundwire/intel_auxdevice.c              |  3 ++
 drivers/soundwire/slave.c                        |  4 +-
 drivers/soundwire/stream.c                       | 13 +++++-
 6 files changed, 77 insertions(+), 70 deletions(-)
Merging extcon/extcon-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (5d6919055dec1 Linux 7.1-rc3)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (30471982cd667 vfio/cdx: Consolidate MSI configured state onto cdx_irqs)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (6abf0b2df0b1c staging: rtl8723bs: fix type issue in DYNAMIC_BB_DYNAMIC_TXPWR)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Auto-merging drivers/staging/rtl8723bs/core/rtw_mlme.c
Merge made by the 'ort' strategy.
 .../cavium-octeon/executive/cvmx-helper-util.c     |   2 +-
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |   8 +-
 arch/mips/cavium-octeon/executive/cvmx-pko.c       |   6 +-
 arch/mips/cavium-octeon/executive/cvmx-spi.c       |  16 +-
 arch/mips/include/asm/octeon/cvmx-helper-util.h    |   2 +-
 arch/mips/include/asm/octeon/cvmx-helper.h         |   6 +-
 arch/mips/include/asm/octeon/cvmx-pip.h            |   6 +-
 arch/mips/include/asm/octeon/cvmx-pko.h            |  26 +--
 arch/mips/include/asm/octeon/cvmx-pow.h            |  12 +-
 arch/mips/include/asm/octeon/cvmx-spi.h            |  38 ++--
 drivers/staging/fbtft/fb_ssd1351.c                 |   3 +-
 drivers/staging/fbtft/fbtft-core.c                 |   3 +-
 drivers/staging/fbtft/fbtft-io.c                   |   7 -
 drivers/staging/fbtft/fbtft.h                      |   1 -
 .../greybus/Documentation/firmware/authenticate.c  |   2 +-
 .../greybus/Documentation/sysfs-bus-greybus        |   2 +-
 drivers/staging/most/dim2/dim2.c                   |   6 +-
 drivers/staging/most/dim2/errors.h                 |   2 +-
 drivers/staging/most/dim2/hal.c                    |   2 +-
 drivers/staging/most/dim2/hal.h                    |   2 +-
 drivers/staging/most/dim2/reg.h                    |   2 +-
 drivers/staging/most/dim2/sysfs.h                  |   2 +-
 drivers/staging/most/net/net.c                     |  18 +-
 drivers/staging/most/video/video.c                 |  23 +--
 drivers/staging/nvec/nvec.c                        |   8 +-
 drivers/staging/octeon/ethernet.c                  |   6 +-
 drivers/staging/octeon/octeon-stubs.h              |  48 ++---
 drivers/staging/rtl8723bs/core/rtw_ap.c            |  90 ++-------
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |  15 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |  12 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |  25 ++-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   3 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |  20 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |  58 +++---
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |  46 ++---
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      | 118 ++---------
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   2 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          | 156 ++++-----------
 drivers/staging/rtl8723bs/core/rtw_security.c      | 221 ++++++++++-----------
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |   3 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |  57 ++----
 drivers/staging/rtl8723bs/core/rtw_xmit.c          | 183 +++++++++--------
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.c    |  58 +++---
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.h    |  18 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |  27 ++-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.h    |  16 +-
 drivers/staging/rtl8723bs/hal/HalBtcOutSrc.h       |  10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |  30 +--
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |  24 +--
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.h  |  12 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |  24 +--
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.h   |  20 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |  32 ++-
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |  25 +--
 drivers/staging/rtl8723bs/hal/hal_com.c            |  83 ++------
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |  21 +-
 drivers/staging/rtl8723bs/hal/hal_intf.c           |  45 +----
 drivers/staging/rtl8723bs/hal/hal_pwr_seq.c        |  18 +-
 drivers/staging/rtl8723bs/hal/odm.c                |  72 ++-----
 drivers/staging/rtl8723bs/hal/odm.h                |  54 +++--
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.c    |   2 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |  54 +++--
 drivers/staging/rtl8723bs/hal/odm_DIG.h            |   4 +-
 .../rtl8723bs/hal/odm_DynamicBBPowerSaving.c       |  12 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.c       |   4 +-
 drivers/staging/rtl8723bs/hal/odm_RegDefine11N.h   |   4 +-
 drivers/staging/rtl8723bs/hal/odm_interface.h      |   8 -
 drivers/staging/rtl8723bs/hal/odm_types.h          |   6 -
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |  34 ++--
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |  14 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  | 105 +++++-----
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |  67 +++----
 drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.c    |   9 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |   2 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |  14 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |  79 +++-----
 drivers/staging/rtl8723bs/hal/sdio_ops.c           | 152 ++------------
 drivers/staging/rtl8723bs/include/HalVerDef.h      |  85 --------
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |   1 -
 drivers/staging/rtl8723bs/include/drv_types.h      |   9 +-
 drivers/staging/rtl8723bs/include/hal_com.h        |   3 -
 drivers/staging/rtl8723bs/include/hal_com_reg.h    | 104 +++++-----
 drivers/staging/rtl8723bs/include/hal_data.h       |   6 +-
 drivers/staging/rtl8723bs/include/hal_intf.h       |  29 +--
 drivers/staging/rtl8723bs/include/hal_phy.h        |   4 +-
 drivers/staging/rtl8723bs/include/hal_pwr_seq.h    | 182 ++++++++---------
 drivers/staging/rtl8723bs/include/ieee80211.h      |  54 ++---
 drivers/staging/rtl8723bs/include/osdep_service.h  |  56 ------
 drivers/staging/rtl8723bs/include/rtl8192c_recv.h  |   1 -
 drivers/staging/rtl8723bs/include/rtl8723b_dm.h    |   1 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |   3 +-
 drivers/staging/rtl8723bs/include/rtl8723b_recv.h  |   2 +-
 drivers/staging/rtl8723bs/include/rtl8723b_spec.h  |  88 ++++----
 drivers/staging/rtl8723bs/include/rtw_btcoex.h     |  11 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |   6 +-
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |  14 +-
 drivers/staging/rtl8723bs/include/rtw_ht.h         |  16 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |  16 --
 drivers/staging/rtl8723bs/include/rtw_ioctl_set.h  |   1 -
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   6 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |  17 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |   4 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   8 +-
 drivers/staging/rtl8723bs/include/rtw_wifi_regd.h  |   1 -
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |   1 -
 drivers/staging/rtl8723bs/include/sdio_ops.h       |   4 +-
 drivers/staging/rtl8723bs/include/sdio_ops_linux.h |   1 -
 drivers/staging/rtl8723bs/include/wifi.h           |  28 +--
 drivers/staging/rtl8723bs/include/xmit_osdep.h     |   1 -
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |  63 +++---
 drivers/staging/rtl8723bs/os_dep/os_intfs.c        |  27 +--
 drivers/staging/rtl8723bs/os_dep/sdio_intf.c       |  20 +-
 drivers/staging/rtl8723bs/os_dep/sdio_ops_linux.c  |   4 +-
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |  18 +-
 drivers/staging/rtl8723bs/os_dep/xmit_linux.c      |  15 +-
 drivers/staging/sm750fb/ddk750_power.c             |  17 --
 drivers/staging/sm750fb/ddk750_power.h             |   5 -
 drivers/staging/sm750fb/sm750.c                    |  42 ++--
 drivers/staging/sm750fb/sm750.h                    |  12 +-
 drivers/staging/sm750fb/sm750_accel.c              |  21 +-
 drivers/staging/sm750fb/sm750_cursor.c             |  43 ----
 drivers/staging/sm750fb/sm750_cursor.h             |   2 -
 drivers/staging/sm750fb/sm750_hw.c                 |  21 +-
 drivers/staging/vme_user/vme.c                     |  24 +--
 124 files changed, 1293 insertions(+), 2231 deletions(-)
 delete mode 100644 drivers/staging/rtl8723bs/include/HalVerDef.h
Merging counter-next/counter-next (ee4133b921a17 counter: intel-qep: Replace manual mutex logic with lock guards)
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Merge made by the 'ort' strategy.
 drivers/counter/intel-qep.c | 50 ++++++++++++++++-----------------------------
 1 file changed, 18 insertions(+), 32 deletions(-)
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (6c79fb30f5cd9 Merge branch 'for-7.2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging include/linux/cgroup.h
Auto-merging kernel/cgroup/cgroup.c
Auto-merging tools/testing/selftests/cgroup/lib/cgroup_util.c
Auto-merging tools/testing/selftests/cgroup/test_freezer.c
Auto-merging tools/testing/selftests/cgroup/test_memcontrol.c
CONFLICT (content): Merge conflict in tools/testing/selftests/cgroup/test_memcontrol.c
Resolved 'tools/testing/selftests/cgroup/test_memcontrol.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b9fd16d1688f8] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/cgroup-v2.rst           |  53 ++++
 include/linux/cgroup-defs.h                       |  30 ++-
 include/linux/cgroup.h                            |  27 +-
 include/linux/cgroup_rdma.h                       |   4 +
 kernel/cgroup/cgroup.c                            | 179 ++++++------
 kernel/cgroup/cpuset-v1.c                         |   2 +-
 kernel/cgroup/cpuset.c                            |   5 +-
 kernel/cgroup/rdma.c                              | 315 +++++++++++++++++-----
 tools/testing/selftests/cgroup/lib/cgroup_util.c  |   9 +-
 tools/testing/selftests/cgroup/test_cpu.c         |   2 +-
 tools/testing/selftests/cgroup/test_cpuset_prs.sh |   2 +-
 tools/testing/selftests/cgroup/test_freezer.c     |   2 +-
 tools/testing/selftests/cgroup/test_memcontrol.c  |  53 ++--
 13 files changed, 483 insertions(+), 200 deletions(-)
Merging scsi/for-next (b71cb088b2e34 scsi: target: tcm_loop: Fix NULL ptr dereference)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Already up to date.
Merging scsi-mkp/for-next (016d484531e31 scsi: isci: Remove unused macro scu_get_command_request_logical_port())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/hisi_sas/hisi_sas_v3_hw.c
Auto-merging drivers/ufs/core/ufshcd.c
Merge made by the 'ort' strategy.
 .../bindings/ufs/qcom,sa8255p-ufshc.yaml           |   6 +-
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |   3 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |   1 +
 Documentation/scsi/st.rst                          |   2 +-
 drivers/scsi/Kconfig                               |   1 -
 drivers/scsi/Makefile                              |   4 +-
 drivers/scsi/advansys.c                            |   1 -
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  12 +-
 drivers/scsi/isci/scu_task_context.h               |   2 -
 drivers/scsi/libiscsi.c                            |   4 +-
 drivers/scsi/mvsas/mv_sas.h                        |   6 +-
 drivers/scsi/ncr53c8xx.c                           |   2 +-
